"Yorkshire","Sculcoates","Sculcoates Christ Church","Yorkshire","94609e87-d850-4b0c-a23e-69c9a54428eb",1
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",133
"Yorkshire","Ecclesfield","Ecclesfield","Yorkshire","ee50e9a1-a5cb-448b-8776-29ac6f22cb81",134
"Durham","Dinsdale Low",,,"D9C0BAFA-396A-489B-926F-A4E919B228B0",135
"Yorkshire","Kirkheaton","Kirkheaton","Yorkshire","64450560-3e97-45e7-b1bb-8c93da088205",136
"Yorkshire","Farnham","Farnham","Yorkshire","743B14AC-8E4F-4E3D-BDDA-ECA62C21DFCB",137
"Yorkshire","Newton upon Ouse","Newton upon Ouse","Yorkshire","1721ce59-7525-4c47-8ced-6b549a0d8880",138
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",139
"Yorkshire","Batley","Batley","Yorkshire","054623cd-5831-429d-b987-8635259c7d14",140
"Yorkshire","Otley","Otley","Yorkshire","6ead864d-8f1e-4282-92a3-352d3c7968c3",141
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",142
"Huntingdonshire","Godmanchester","Godmanchester","Huntingdonshire","f835fa48-d4ec-46b4-94dc-682bb79324fc",143
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",144
"Yorkshire","Spennithorne","Spennithorne","Yorkshire","a8055377-eb7b-4d86-a71d-efdad107206f",145
"Yorkshire","Wakefield","Wakefield St John Modern Parish","Yorkshire","698f1d59-381b-4fd9-b99c-5aa5a38be8a9",146
"Yorkshire","Ripon","Ripon Holy Trinity","Yorkshire","05843eb4-5f0c-48c4-817d-17a696f8a90c",147
"Yorkshire","Otley","Otley","Yorkshire","6ead864d-8f1e-4282-92a3-352d3c7968c3",148
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",149
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",150
"Yorkshire","Harewood","Harewood","Yorkshire","790fdfa6-a748-4d4f-957d-40cf3fbe6fdb",151
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",152
"Yorkshire","St Michael Le Belfrey","York St Michael le Belfrey","Yorkshire","434f56ff-2238-4a55-972d-68fda1a176a9",153
"Yorkshire","Ilkley","Ilkley","Yorkshire","4f152a9c-9349-42d6-a195-7fcd8673e557",154
"Yorkshire","Swine","Swine","Yorkshire","1aa18be6-c827-4f66-b242-0557b543338d",155
"Yorkshire","Otley","Otley","Yorkshire","6ead864d-8f1e-4282-92a3-352d3c7968c3",156
"Yorkshire","Sheffield","Sheffield St Mary","Yorkshire","9fe24736-9e08-429d-99ad-1e5b5ab88fb9",157
"Yorkshire","Sheffield","Sheffield St Mary","Yorkshire","9fe24736-9e08-429d-99ad-1e5b5ab88fb9",158
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",159
"Yorkshire","Farnham","Farnham","Yorkshire","743B14AC-8E4F-4E3D-BDDA-ECA62C21DFCB",160
"Yorkshire","Barwick in Elmet","Barwick in Elmet","Yorkshire","c01af281-6219-4108-baad-c1aab67bf11a",161
"Yorkshire","Weston","Weston","Yorkshire","8528C0A1-A06A-4E15-BC00-444D04CAD330",162
"Norfolk","St Margaret",,,"2C618820-3F88-46B3-A5B2-D732B14E3342",163
"Yorkshire","Pocklington","Pocklington","Yorkshire","62b801d3-5bca-410d-ad05-e18a0cca1c0c",164
"Yorkshire","Pickering","Pickering","Yorkshire","1ad06dd0-deb9-45ce-b85d-60ea2cbfa20c",165
"Yorkshire","Kirkburton","Kirkburton","Yorkshire","f52e1a1e-d992-45e6-900b-0899db74d938",166
"Yorkshire","Pontefract","Pontefract","Yorkshire","54fb776a-aff6-4d5e-becc-476d5ab5b277",167
"Yorkshire","Ecclesfield","Ecclesfield","Yorkshire","ee50e9a1-a5cb-448b-8776-29ac6f22cb81",168
"Yorkshire","All Saints Pavement","York All Saints Pavement","Yorkshire","70f9bdb6-1032-450c-9715-5ac9bbaef998",169
"Middlesex","St Botolph Without Bishopsgate","St Botolph without Bishopsgate","Middlesex","c6aeb55e-fc00-4c4d-9730-c0589042bcd3",170
"Yorkshire","Kirkby Malzeard","Kirkby Malzeard","Yorkshire","095adc42-82e0-4561-aeaa-9e135073d76b",171
"Yorkshire","Sheffield","Sheffield St Mary","Yorkshire","9fe24736-9e08-429d-99ad-1e5b5ab88fb9",172
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",173
"Yorkshire","St Mary Bishop Hill Senior",,,"FDA09FF7-F5C3-40F7-AD12-AD3F3792237E",174
"Lancashire","Hawkshead","Hawkshead","Lancashire","8a1f41f1-f3c2-441b-88cb-462c72d4ae28",175
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",176
"Lancashire","Manchester","General Or Conference Register The Community Nemanchestern Meth Manchester","Lancashire","76a99fac-208f-4803-be24-0044e38bb989",177
"Yorkshire","Harewood","Harewood","Yorkshire","790fdfa6-a748-4d4f-957d-40cf3fbe6fdb",178
"Yorkshire","St Saviour","York St Saviour","Yorkshire","277f7fdc-f4c4-420f-a810-1162b317e4f6",179
"Yorkshire","Staveley","Staveley","Yorkshire","391dbe4d-f0f7-4c05-b577-4b332a404d0b",180
"Yorkshire","Bradford","Bradford","Yorkshire","52FEE8F1-8281-483A-83A6-A4D3F534CF6D",181
"Yorkshire","Addle",,,"EE3B1440-CB2B-4DBA-953B-3A178D90A52B",182
"Yorkshire","Harewood","Harewood","Yorkshire","790fdfa6-a748-4d4f-957d-40cf3fbe6fdb",183
"Yorkshire","Royston","Royston","Yorkshire","566a7c96-cab3-47ac-a297-cc0b9fa28237",184
"Yorkshire","Sheffield","Sheffield St Mary","Yorkshire","9fe24736-9e08-429d-99ad-1e5b5ab88fb9",185
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",186
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",187
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",188
"Yorkshire","Long Marston","Long Marston","Yorkshire","d6bcef48-383b-4865-866b-053d2200cfba",189
"Lancashire","Ulverston","Ulverston","Lancashire","b7260092-f2e0-4c9b-9bfe-8a66047623c2",190
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",191
"Yorkshire","Sheffield","Sheffield St Mary","Yorkshire","9fe24736-9e08-429d-99ad-1e5b5ab88fb9",192
"Middlesex","St Mary Islington",,,"AC9F9251-B3EB-448A-9FDF-E00DC6BC7E5E",193
"Yorkshire","Batley","Batley","Yorkshire","054623cd-5831-429d-b987-8635259c7d14",194
"Yorkshire","Ripon","Ripon Holy Trinity","Yorkshire","05843eb4-5f0c-48c4-817d-17a696f8a90c",195
"Yorkshire","Bradford","Bradford","Yorkshire","52FEE8F1-8281-483A-83A6-A4D3F534CF6D",196
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",197
"Yorkshire","Ripon","Ripon Holy Trinity","Yorkshire","05843eb4-5f0c-48c4-817d-17a696f8a90c",198
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",199
"Yorkshire","Ganton on the Wolds",,,"E8B4FAB4-705F-46EE-B285-E313D14FAD22",200
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",201
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",202
"Huntingdonshire","Godmanchester","Godmanchester","Huntingdonshire","f835fa48-d4ec-46b4-94dc-682bb79324fc",203
"Yorkshire","Pocklington","Pocklington","Yorkshire","62b801d3-5bca-410d-ad05-e18a0cca1c0c",204
"Yorkshire","St John Beverley",,,"80C733AA-BAA0-4916-9FEC-6799FF2AD5DF",205
"Yorkshire","Tadcaster","Tadcaster","Yorkshire","e6ad4144-1950-4692-9cf6-07c2d3548c30",206
"Yorkshire","Ripon","Ripon Holy Trinity","Yorkshire","05843eb4-5f0c-48c4-817d-17a696f8a90c",207
"Yorkshire","Weston","Weston","Yorkshire","8528C0A1-A06A-4E15-BC00-444D04CAD330",208
"Yorkshire","Harewood","Harewood","Yorkshire","790fdfa6-a748-4d4f-957d-40cf3fbe6fdb",209
"Yorkshire","Addingham","Addingham","Yorkshire","20e50e9d-e817-49ed-8b62-2c8245e8a670",210
"Yorkshire","Tankersley","Tankersley","Yorkshire","dfc1819c-f10d-4f84-9256-8241bc7d8067",211
"Yorkshire","St Mary Bishop Junior",,,"E499BB56-AD24-4A42-B2E5-5CE7E7ED73D1",212
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",213
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",214
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",215
"Yorkshire","St Martin Le Grand",,,"8968BFEE-244D-4D87-BD94-9AF7C3EBE3DF",216
"Yorkshire","Bolton Percy","Bolton Percy","Yorkshire","57e48c51-05e2-45fc-8910-d1be977c4e67",217
"Bedfordshire","Toddington","Toddington","Bedfordshire","6E7925E8-F659-4227-A0E1-95818FEDF918",218
"Yorkshire","Sculcoates","Sculcoates Christ Church","Yorkshire","94609e87-d850-4b0c-a23e-69c9a54428eb",219
"Yorkshire","Huttons Ambo","Huttons Ambo","Yorkshire","87feb6a9-5e3e-43f4-96ee-d1b1b5613947",220
"Yorkshire","Rothwell","Rothwell","Yorkshire","d3903643-161f-45b9-8fd3-7ac5b2dafaf6",221
"Yorkshire","Spofforth","Spofforth","Yorkshire","64536641-4af3-48e7-a593-623a83f09d96",222
"Yorkshire","Guiseley","Guiseley","Yorkshire","0b9854ac-7bcc-4bbe-8012-a4a3814d6cce",223
"Yorkshire","Holme upon Spalding Moor",,,"B4316DBD-0831-42F3-AA8F-3E2E11AF3B1A",224
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",225
"Yorkshire","Rotherham","Rotherham","Yorkshire","8338bad6-5276-4351-88b2-5fe34d2d0d6d",226
"Huntingdonshire","Godmanchester","Godmanchester","Huntingdonshire","f835fa48-d4ec-46b4-94dc-682bb79324fc",227
"Yorkshire","Thirkleby","Great Thirkleby","Yorkshire","70165578-1ccb-46db-895c-97c3824c623a",228
"Yorkshire","Kirkby Malzeard","Kirkby Malzeard","Yorkshire","095adc42-82e0-4561-aeaa-9e135073d76b",229
"Yorkshire","Sheffield","Sheffield St Mary","Yorkshire","9fe24736-9e08-429d-99ad-1e5b5ab88fb9",230
"Nottinghamshire","Worksop","Worksop","Nottinghamshire","9538c784-7ecd-4a61-966b-19042fba7030",231
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",232
"Yorkshire","Bolton Percy","Bolton Percy","Yorkshire","57e48c51-05e2-45fc-8910-d1be977c4e67",233
"Cumberland","Crosthwaite","Crosthwaite","Cumberland","efff5fe9-5479-43c5-9d90-4d19f499cb8e",234
"Lincolnshire","Faldingworth","Faldingworth","Lincolnshire","bca605eb-e7aa-4a12-a181-741cf30006f9",235
"Yorkshire","Sheriff Hutton","Sheriff Hutton","Yorkshire","7a878c7c-b7e3-408e-8608-8c98a2f2ff1f",236
"Yorkshire","Farnham","Farnham","Yorkshire","743B14AC-8E4F-4E3D-BDDA-ECA62C21DFCB",237
"Yorkshire","Kirkby Overblow","Kirkby Overblow","Yorkshire","1dddec63-0396-42b9-bcdf-aceb0946ee0c",238
"Yorkshire","Guiseley","Guiseley","Yorkshire","0b9854ac-7bcc-4bbe-8012-a4a3814d6cce",239
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",240
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",241
"Yorkshire","Minster Yard with Bedern",,,"3EF70CC2-5DC9-4130-AD73-5D4FCE63517C",242
"Bedfordshire","Toddington","Toddington","Bedfordshire","6E7925E8-F659-4227-A0E1-95818FEDF918",243
"Derbyshire","Chesterfield","Chesterfield Unknown RC Chapel","Derbyshire","4d4d5a89-0d81-4579-b2a2-48cb67408e67",244
"Huntingdonshire","Godmanchester","Godmanchester","Huntingdonshire","f835fa48-d4ec-46b4-94dc-682bb79324fc",245
"Yorkshire","Rowley",,,"3468CE6C-92C8-4DB9-8CB6-CAAEEF1D7233",246
"Yorkshire","Heslington St Lawrence",,,"48617632-84F5-43F5-B07B-50A029CEAB2F",247
"Yorkshire","Hunsingore","Hunsingore","Yorkshire","5454a06e-4bac-4f25-8e1c-453b48284bb2",248
"Yorkshire","Bradford","Bradford","Yorkshire","52FEE8F1-8281-483A-83A6-A4D3F534CF6D",249
"Yorkshire","Otley","Otley","Yorkshire","6ead864d-8f1e-4282-92a3-352d3c7968c3",250
"Yorkshire","Sheffield","Sheffield St Mary","Yorkshire","9fe24736-9e08-429d-99ad-1e5b5ab88fb9",251
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",252
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",253
"Yorkshire","Ripon","Ripon Holy Trinity","Yorkshire","05843eb4-5f0c-48c4-817d-17a696f8a90c",254
"Yorkshire","Acaster Malbis","Acaster Malbis","Yorkshire","c00f05d7-33b4-4aeb-815f-f78da3c4d0ce",255
"Yorkshire","Spofforth","Spofforth","Yorkshire","64536641-4af3-48e7-a593-623a83f09d96",256
"Yorkshire","Ripon","Ripon Holy Trinity","Yorkshire","05843eb4-5f0c-48c4-817d-17a696f8a90c",257
"Yorkshire","Hunsingore","Hunsingore","Yorkshire","5454a06e-4bac-4f25-8e1c-453b48284bb2",258
"Yorkshire","Fewston","Fewston","Yorkshire","b05f9880-9bbf-4a81-a4d7-09744840bca7",259
"Yorkshire","Knaresborough","Knaresborough","Yorkshire","ba8c3164-6a74-48ca-98bb-b85608c3a99b",260
"Yorkshire","Ripon","Ripon Holy Trinity","Yorkshire","05843eb4-5f0c-48c4-817d-17a696f8a90c",261
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",262
"Yorkshire","Ripon","Ripon Holy Trinity","Yorkshire","05843eb4-5f0c-48c4-817d-17a696f8a90c",263
"Yorkshire","Ganton on the Wolds",,,"E8B4FAB4-705F-46EE-B285-E313D14FAD22",264
"Shropshire","St Mary",,,"5709071E-76AE-4240-B0AC-1DCA687FB834",265
"Yorkshire","Leeds","Leeds","Yorkshire","4A1711DA-997D-417C-A4C0-B1C5248C773F",266
